

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Mar 30 09:49:41 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   941  077F  3004               	movlw	4
   942  0780  0675               	xorwf	_c,w
   943  0781  1D03               	btfss	3,2
   944  0782  2F84               	goto	u141
   945  0783  2F85               	goto	u140
   946  0784                     u141:
   947  0784  2F86               	goto	l851
   948  0785                     u140:
   949  0785                     l849:
   950                           
   951                           ;main.c: 55:         {;main.c: 56:             c=0;
   952  0785  01F5               	clrf	_c
   953  0786                     l851:
   954                           
   955                           ;main.c: 58:         if(PORTAbits.RA4==1)
   956  0786  0020               	movlb	0	; select bank0
   957  0787  1E0C               	btfss	12,4	;volatile
   958  0788  2F8A               	goto	u151
   959  0789  2F8B               	goto	u150
   960  078A                     u151:
   961  078A  2F8F               	goto	l855
   962  078B                     u150:
   963  078B                     l853:
   964                           
   965                           ;main.c: 59:         {;main.c: 60:             c=5;
   966  078B  3005               	movlw	5
   967  078C  00F4               	movwf	??_main
   968  078D  0874               	movf	??_main,w
   969  078E  00F5               	movwf	_c
   970  078F                     l855:
   971                           
   972                           ;main.c: 62:         if(c==5)
   973  078F  3005               	movlw	5
   974  0790  0675               	xorwf	_c,w
   975  0791  1D03               	btfss	3,2
   976  0792  2F94               	goto	u161
   977  0793  2F95               	goto	u160
   978  0794                     u161:
   979  0794  2F54               	goto	l829
   980  0795                     u160:
   981  0795                     l857:
   982                           
   983                           ;main.c: 63:         {;main.c: 64:              LampSfas();
   984  0795  3186  26BB  3187   	fcall	_LampSfas
   985  0798  2F54               	goto	l829
   986  0799  3180  2802         	ljmp	start
   987  079B                     __end_of_main:
   988                           
   989                           	psect	text1
   990  06DA                     __ptext1:	
   991 ;; *************** function _Supercar *****************
   992 ;; Defined at:
   993 ;;		line 68 in file "main.c"
   994 ;; Parameters:    Size  Location     Type
   995 ;;		None
   996 ;; Auto vars:     Size  Location     Type
   997 ;;  i               1    1[COMMON] unsigned char 
   998 ;; Return value:  Size  Location     Type
   999 ;;                  1    wreg      void 
  1000 ;; Registers used:
  1001 ;;		wreg, status,2, status,0
  1002 ;; Tracked objects:
  1003 ;;		On entry : 0/0
  1004 ;;		On exit  : 0/0
  1005 ;;		Unchanged: 0/0
  1006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1007 ;;      Params:         0       0       0       0       0       0
  1008 ;;      Locals:         1       0       0       0       0       0
  1009 ;;      Temps:          1       0       0       0       0       0
  1010 ;;      Totals:         2       0       0       0       0       0
  1011 ;;Total ram usage:        2 bytes
  1012 ;; Hardware stack levels used: 1
  1013 ;; This function calls:
  1014 ;;		Nothing
  1015 ;; This function is called by:
  1016 ;;		_main
  1017 ;; This function uses a non-reentrant model
  1018 ;;
  1019                           
  1020  06DA                     _Supercar:	
  1021                           ;psect for function _Supercar
  1022                           
  1023  06DA                     l741:	
  1024                           ;incstack = 0
  1025                           ; Regs used in _Supercar: [wreg+status,2+status,0]
  1026                           
  1027  06DA                     l743:
  1028                           
  1029                           ;main.c: 71:     LATB=0b00000001;
  1030  06DA  3001               	movlw	1
  1031  06DB  0022               	movlb	2	; select bank2
  1032  06DC  008D               	movwf	13	;volatile
  1033  06DD                     l745:
  1034                           
  1035                           ;main.c: 72:     for(i=0;i<7;i++)
  1036  06DD  01F1               	clrf	Supercar@i
  1037  06DE                     l749:
  1038                           
  1039                           ;main.c: 73:     {;main.c: 74:         LATB=LATB<<1;
  1040  06DE  0022               	movlb	2	; select bank2
  1041  06DF  350D               	lslf	13,w	;volatile
  1042  06E0  008D               	movwf	13	;volatile
  1043  06E1                     l751:
  1044                           
  1045                           ;main.c: 75:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1046  06E1  3082               	movlw	130
  1047  06E2  00F0               	movwf	??_Supercar
  1048  06E3  30DE               	movlw	222
  1049  06E4                     u177:
  1050  06E4  0B89               	decfsz	9,f
  1051  06E5  2EE4               	goto	u177
  1052  06E6  0BF0               	decfsz	??_Supercar,f
  1053  06E7  2EE4               	goto	u177
  1054  06E8                     l753:
  1055                           
  1056                           ;main.c: 76:     }
  1057  06E8  3001               	movlw	1
  1058  06E9  00F0               	movwf	??_Supercar
  1059  06EA  0870               	movf	??_Supercar,w
  1060  06EB  07F1               	addwf	Supercar@i,f
  1061  06EC  3007               	movlw	7
  1062  06ED  0271               	subwf	Supercar@i,w
  1063  06EE  1C03               	skipc
  1064  06EF  2EF1               	goto	u11
  1065  06F0  2EF2               	goto	u10
  1066  06F1                     u11:
  1067  06F1  2EDE               	goto	l749
  1068  06F2                     u10:
  1069  06F2                     l755:
  1070                           
  1071                           ;main.c: 77:     for(i=0;i<7;i++)
  1072  06F2  01F1               	clrf	Supercar@i
  1073  06F3                     l761:
  1074                           
  1075                           ;main.c: 78:     {;main.c: 79:         LATB=LATB>>1;
  1076  06F3  0022               	movlb	2	; select bank2
  1077  06F4  360D               	lsrf	13,w	;volatile
  1078  06F5  008D               	movwf	13	;volatile
  1079  06F6                     l763:
  1080                           
  1081                           ;main.c: 80:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1082  06F6  3082               	movlw	130
  1083  06F7  00F0               	movwf	??_Supercar
  1084  06F8  30DE               	movlw	222
  1085  06F9                     u187:
  1086  06F9  0B89               	decfsz	9,f
  1087  06FA  2EF9               	goto	u187
  1088  06FB  0BF0               	decfsz	??_Supercar,f
  1089  06FC  2EF9               	goto	u187
  1090  06FD                     l765:
  1091                           
  1092                           ;main.c: 81:     }
  1093  06FD  3001               	movlw	1
  1094  06FE  00F0               	movwf	??_Supercar
  1095  06FF  0870               	movf	??_Supercar,w
  1096  0700  07F1               	addwf	Supercar@i,f
  1097  0701  3007               	movlw	7
  1098  0702  0271               	subwf	Supercar@i,w
  1099  0703  1C03               	skipc
  1100  0704  2F06               	goto	u21
  1101  0705  2F07               	goto	u20
  1102  0706                     u21:
  1103  0706  2EF3               	goto	l761
  1104  0707                     u20:
  1105  0707                     l43:
  1106  0707  0008               	return
  1107  0708                     __end_of_Supercar:
  1108                           
  1109                           	psect	text2
  1110  069D                     __ptext2:	
  1111 ;; *************** function _SYSTEM_Initialize *****************
  1112 ;; Defined at:
  1113 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1114 ;; Parameters:    Size  Location     Type
  1115 ;;		None
  1116 ;; Auto vars:     Size  Location     Type
  1117 ;;		None
  1118 ;; Return value:  Size  Location     Type
  1119 ;;                  1    wreg      void 
  1120 ;; Registers used:
  1121 ;;		wreg, status,2, status,0, pclath, cstack
  1122 ;; Tracked objects:
  1123 ;;		On entry : 0/0
  1124 ;;		On exit  : 0/0
  1125 ;;		Unchanged: 0/0
  1126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1127 ;;      Params:         0       0       0       0       0       0
  1128 ;;      Locals:         0       0       0       0       0       0
  1129 ;;      Temps:          0       0       0       0       0       0
  1130 ;;      Totals:         0       0       0       0       0       0
  1131 ;;Total ram usage:        0 bytes
  1132 ;; Hardware stack levels used: 1
  1133 ;; Hardware stack levels required when called: 1
  1134 ;; This function calls:
  1135 ;;		_OSCILLATOR_Initialize
  1136 ;;		_PIN_MANAGER_Initialize
  1137 ;;		_WDT_Initialize
  1138 ;; This function is called by:
  1139 ;;		_main
  1140 ;; This function uses a non-reentrant model
  1141 ;;
  1142                           
  1143  069D                     _SYSTEM_Initialize:	
  1144                           ;psect for function _SYSTEM_Initialize
  1145                           
  1146  069D                     l739:	
  1147                           ;incstack = 0
  1148                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1149                           
  1150                           
  1151                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1152  069D  3186  26A7  3186   	fcall	_PIN_MANAGER_Initialize
  1153                           
  1154                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1155  06A0  3186  2696  3186   	fcall	_OSCILLATOR_Initialize
  1156                           
  1157                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1158  06A3  3186  2692  3186   	fcall	_WDT_Initialize
  1159  06A6                     l77:
  1160  06A6  0008               	return
  1161  06A7                     __end_of_SYSTEM_Initialize:
  1162                           
  1163                           	psect	text3
  1164  0692                     __ptext3:	
  1165 ;; *************** function _WDT_Initialize *****************
  1166 ;; Defined at:
  1167 ;;		line 68 in file "mcc_generated_files/mcc.c"
  1168 ;; Parameters:    Size  Location     Type
  1169 ;;		None
  1170 ;; Auto vars:     Size  Location     Type
  1171 ;;		None
  1172 ;; Return value:  Size  Location     Type
  1173 ;;                  1    wreg      void 
  1174 ;; Registers used:
  1175 ;;		wreg
  1176 ;; Tracked objects:
  1177 ;;		On entry : 0/0
  1178 ;;		On exit  : 0/0
  1179 ;;		Unchanged: 0/0
  1180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1181 ;;      Params:         0       0       0       0       0       0
  1182 ;;      Locals:         0       0       0       0       0       0
  1183 ;;      Temps:          0       0       0       0       0       0
  1184 ;;      Totals:         0       0       0       0       0       0
  1185 ;;Total ram usage:        0 bytes
  1186 ;; Hardware stack levels used: 1
  1187 ;; This function calls:
  1188 ;;		Nothing
  1189 ;; This function is called by:
  1190 ;;		_SYSTEM_Initialize
  1191 ;; This function uses a non-reentrant model
  1192 ;;
  1193                           
  1194  0692                     _WDT_Initialize:	
  1195                           ;psect for function _WDT_Initialize
  1196                           
  1197  0692                     l737:	
  1198                           ;incstack = 0
  1199                           ; Regs used in _WDT_Initialize: [wreg]
  1200                           
  1201                           
  1202                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  1203  0692  3016               	movlw	22
  1204  0693  0021               	movlb	1	; select bank1
  1205  0694  0097               	movwf	23	;volatile
  1206  0695                     l83:
  1207  0695  0008               	return
  1208  0696                     __end_of_WDT_Initialize:
  1209                           
  1210                           	psect	text4
  1211  06A7                     __ptext4:	
  1212 ;; *************** function _PIN_MANAGER_Initialize *****************
  1213 ;; Defined at:
  1214 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1215 ;; Parameters:    Size  Location     Type
  1216 ;;		None
  1217 ;; Auto vars:     Size  Location     Type
  1218 ;;		None
  1219 ;; Return value:  Size  Location     Type
  1220 ;;                  1    wreg      void 
  1221 ;; Registers used:
  1222 ;;		wreg, status,2
  1223 ;; Tracked objects:
  1224 ;;		On entry : 0/0
  1225 ;;		On exit  : 0/0
  1226 ;;		Unchanged: 0/0
  1227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1228 ;;      Params:         0       0       0       0       0       0
  1229 ;;      Locals:         0       0       0       0       0       0
  1230 ;;      Temps:          0       0       0       0       0       0
  1231 ;;      Totals:         0       0       0       0       0       0
  1232 ;;Total ram usage:        0 bytes
  1233 ;; Hardware stack levels used: 1
  1234 ;; This function calls:
  1235 ;;		Nothing
  1236 ;; This function is called by:
  1237 ;;		_SYSTEM_Initialize
  1238 ;; This function uses a non-reentrant model
  1239 ;;
  1240                           
  1241  06A7                     _PIN_MANAGER_Initialize:	
  1242                           ;psect for function _PIN_MANAGER_Initialize
  1243                           
  1244  06A7                     l719:	
  1245                           ;incstack = 0
  1246                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1247                           
  1248                           
  1249                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1250  06A7  0022               	movlb	2	; select bank2
  1251  06A8  018C               	clrf	12	;volatile
  1252                           
  1253                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1254  06A9  018D               	clrf	13	;volatile
  1255  06AA                     l721:
  1256                           
  1257                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFF;
  1258  06AA  30FF               	movlw	255
  1259  06AB  0021               	movlb	1	; select bank1
  1260  06AC  008C               	movwf	12	;volatile
  1261  06AD                     l723:
  1262                           
  1263                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0x00;
  1264  06AD  018D               	clrf	13	;volatile
  1265  06AE                     l725:
  1266                           
  1267                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0x00;
  1268  06AE  0023               	movlb	3	; select bank3
  1269  06AF  018D               	clrf	13	;volatile
  1270  06B0                     l727:
  1271                           
  1272                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x03;
  1273  06B0  3003               	movlw	3
  1274  06B1  008C               	movwf	12	;volatile
  1275                           
  1276                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1277  06B2  0024               	movlb	4	; select bank4
  1278  06B3  018D               	clrf	13	;volatile
  1279                           
  1280                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1281  06B4  018C               	clrf	12	;volatile
  1282  06B5                     l729:
  1283                           
  1284                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1285  06B5  0021               	movlb	1	; select bank1
  1286  06B6  1795               	bsf	21,7	;volatile
  1287                           
  1288                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1289  06B7  0022               	movlb	2	; select bank2
  1290  06B8  019D               	clrf	29	;volatile
  1291                           
  1292                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1293  06B9  019E               	clrf	30	;volatile
  1294  06BA                     l108:
  1295  06BA  0008               	return
  1296  06BB                     __end_of_PIN_MANAGER_Initialize:
  1297                           
  1298                           	psect	text5
  1299  0696                     __ptext5:	
  1300 ;; *************** function _OSCILLATOR_Initialize *****************
  1301 ;; Defined at:
  1302 ;;		line 58 in file "mcc_generated_files/mcc.c"
  1303 ;; Parameters:    Size  Location     Type
  1304 ;;		None
  1305 ;; Auto vars:     Size  Location     Type
  1306 ;;		None
  1307 ;; Return value:  Size  Location     Type
  1308 ;;                  1    wreg      void 
  1309 ;; Registers used:
  1310 ;;		wreg, status,2
  1311 ;; Tracked objects:
  1312 ;;		On entry : 0/0
  1313 ;;		On exit  : 0/0
  1314 ;;		Unchanged: 0/0
  1315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1316 ;;      Params:         0       0       0       0       0       0
  1317 ;;      Locals:         0       0       0       0       0       0
  1318 ;;      Temps:          0       0       0       0       0       0
  1319 ;;      Totals:         0       0       0       0       0       0
  1320 ;;Total ram usage:        0 bytes
  1321 ;; Hardware stack levels used: 1
  1322 ;; This function calls:
  1323 ;;		Nothing
  1324 ;; This function is called by:
  1325 ;;		_SYSTEM_Initialize
  1326 ;; This function uses a non-reentrant model
  1327 ;;
  1328                           
  1329  0696                     _OSCILLATOR_Initialize:	
  1330                           ;psect for function _OSCILLATOR_Initialize
  1331                           
  1332  0696                     l731:	
  1333                           ;incstack = 0
  1334                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1335                           
  1336                           
  1337                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x6A;
  1338  0696  306A               	movlw	106
  1339  0697  0021               	movlb	1	; select bank1
  1340  0698  0099               	movwf	25	;volatile
  1341  0699                     l733:
  1342                           
  1343                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  1344  0699  0198               	clrf	24	;volatile
  1345  069A                     l735:
  1346                           
  1347                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  1348  069A  0022               	movlb	2	; select bank2
  1349  069B  0196               	clrf	22	;volatile
  1350  069C                     l80:
  1351  069C  0008               	return
  1352  069D                     __end_of_OSCILLATOR_Initialize:
  1353                           
  1354                           	psect	text6
  1355  079B                     __ptext6:	
  1356 ;; *************** function _PariDispari *****************
  1357 ;; Defined at:
  1358 ;;		line 103 in file "main.c"
  1359 ;; Parameters:    Size  Location     Type
  1360 ;;		None
  1361 ;; Auto vars:     Size  Location     Type
  1362 ;;  i               1    2[COMMON] unsigned char 
  1363 ;; Return value:  Size  Location     Type
  1364 ;;                  1    wreg      void 
  1365 ;; Registers used:
  1366 ;;		wreg, status,2, status,0
  1367 ;; Tracked objects:
  1368 ;;		On entry : 0/0
  1369 ;;		On exit  : 0/0
  1370 ;;		Unchanged: 0/0
  1371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1372 ;;      Params:         0       0       0       0       0       0
  1373 ;;      Locals:         1       0       0       0       0       0
  1374 ;;      Temps:          2       0       0       0       0       0
  1375 ;;      Totals:         3       0       0       0       0       0
  1376 ;;Total ram usage:        3 bytes
  1377 ;; Hardware stack levels used: 1
  1378 ;; This function calls:
  1379 ;;		Nothing
  1380 ;; This function is called by:
  1381 ;;		_main
  1382 ;; This function uses a non-reentrant model
  1383 ;;
  1384                           
  1385  079B                     _PariDispari:	
  1386                           ;psect for function _PariDispari
  1387                           
  1388  079B                     l793:	
  1389                           ;incstack = 0
  1390                           ; Regs used in _PariDispari: [wreg+status,2+status,0]
  1391                           
  1392  079B                     l795:
  1393                           
  1394                           ;main.c: 106:         LATB=0b00000010;
  1395  079B  3002               	movlw	2
  1396  079C  0022               	movlb	2	; select bank2
  1397  079D  008D               	movwf	13	;volatile
  1398  079E                     l797:
  1399                           
  1400                           ;main.c: 107:         _delay((unsigned long)((200)*(4000000/4000.0)));
  1401  079E  3002               	movlw	2
  1402  079F  00F1               	movwf	??_PariDispari+1
  1403  07A0  3004               	movlw	4
  1404  07A1  00F0               	movwf	??_PariDispari
  1405  07A2  30BA               	movlw	186
  1406  07A3                     u197:
  1407  07A3  0B89               	decfsz	9,f
  1408  07A4  2FA3               	goto	u197
  1409  07A5  0BF0               	decfsz	??_PariDispari,f
  1410  07A6  2FA3               	goto	u197
  1411  07A7  0BF1               	decfsz	??_PariDispari+1,f
  1412  07A8  2FA3               	goto	u197
  1413  07A9  3200               	nop2
  1414                           
  1415                           ;main.c: 108:         for(i=0;i<3;i++)
  1416  07AA  01F2               	clrf	PariDispari@i
  1417  07AB                     l803:
  1418                           
  1419                           ;main.c: 109:         {;main.c: 110:             LATB=LATB<<2;
  1420  07AB  0022               	movlb	2	; select bank2
  1421  07AC  080D               	movf	13,w	;volatile
  1422  07AD  00F0               	movwf	??_PariDispari
  1423  07AE  3001               	movlw	1
  1424  07AF                     u55:
  1425  07AF  35F0               	lslf	??_PariDispari,f
  1426  07B0  3EFF               	addlw	-1
  1427  07B1  1D03               	skipz
  1428  07B2  2FAF               	goto	u55
  1429  07B3  3570               	lslf	??_PariDispari,w
  1430  07B4  008D               	movwf	13	;volatile
  1431  07B5                     l805:
  1432                           
  1433                           ;main.c: 111:             _delay((unsigned long)((200)*(4000000/4000.0)));
  1434  07B5  3002               	movlw	2
  1435  07B6  00F1               	movwf	??_PariDispari+1
  1436  07B7  3004               	movlw	4
  1437  07B8  00F0               	movwf	??_PariDispari
  1438  07B9  30BA               	movlw	186
  1439  07BA                     u207:
  1440  07BA  0B89               	decfsz	9,f
  1441  07BB  2FBA               	goto	u207
  1442  07BC  0BF0               	decfsz	??_PariDispari,f
  1443  07BD  2FBA               	goto	u207
  1444  07BE  0BF1               	decfsz	??_PariDispari+1,f
  1445  07BF  2FBA               	goto	u207
  1446  07C0  3200               	nop2
  1447  07C1                     l807:
  1448                           
  1449                           ;main.c: 112:         }
  1450  07C1  3001               	movlw	1
  1451  07C2  00F0               	movwf	??_PariDispari
  1452  07C3  0870               	movf	??_PariDispari,w
  1453  07C4  07F2               	addwf	PariDispari@i,f
  1454  07C5  3003               	movlw	3
  1455  07C6  0272               	subwf	PariDispari@i,w
  1456  07C7  1C03               	skipc
  1457  07C8  2FCA               	goto	u61
  1458  07C9  2FCB               	goto	u60
  1459  07CA                     u61:
  1460  07CA  2FAB               	goto	l803
  1461  07CB                     u60:
  1462  07CB                     l809:
  1463                           
  1464                           ;main.c: 113:         LATB=0b01000000;
  1465  07CB  3040               	movlw	64
  1466  07CC  0022               	movlb	2	; select bank2
  1467  07CD  008D               	movwf	13	;volatile
  1468                           
  1469                           ;main.c: 114:         _delay((unsigned long)((200)*(4000000/4000.0)));
  1470  07CE  3002               	movlw	2
  1471  07CF  00F1               	movwf	??_PariDispari+1
  1472  07D0  3004               	movlw	4
  1473  07D1  00F0               	movwf	??_PariDispari
  1474  07D2  30BA               	movlw	186
  1475  07D3                     u217:
  1476  07D3  0B89               	decfsz	9,f
  1477  07D4  2FD3               	goto	u217
  1478  07D5  0BF0               	decfsz	??_PariDispari,f
  1479  07D6  2FD3               	goto	u217
  1480  07D7  0BF1               	decfsz	??_PariDispari+1,f
  1481  07D8  2FD3               	goto	u217
  1482  07D9  3200               	nop2
  1483  07DA                     l811:
  1484                           
  1485                           ;main.c: 115:         for(i=0;i<3;i++)
  1486  07DA  01F2               	clrf	PariDispari@i
  1487  07DB                     l817:
  1488                           
  1489                           ;main.c: 116:         {;main.c: 117:             LATB=LATB>>2;
  1490  07DB  0022               	movlb	2	; select bank2
  1491  07DC  080D               	movf	13,w	;volatile
  1492  07DD  00F0               	movwf	??_PariDispari
  1493  07DE  3002               	movlw	2
  1494  07DF                     u75:
  1495  07DF  36F0               	lsrf	??_PariDispari,f
  1496  07E0  0B89               	decfsz	9,f
  1497  07E1  2FDF               	goto	u75
  1498  07E2  0870               	movf	??_PariDispari,w
  1499  07E3  008D               	movwf	13	;volatile
  1500  07E4                     l819:
  1501                           
  1502                           ;main.c: 118:             _delay((unsigned long)((200)*(4000000/4000.0)));
  1503  07E4  3002               	movlw	2
  1504  07E5  00F1               	movwf	??_PariDispari+1
  1505  07E6  3004               	movlw	4
  1506  07E7  00F0               	movwf	??_PariDispari
  1507  07E8  30BA               	movlw	186
  1508  07E9                     u227:
  1509  07E9  0B89               	decfsz	9,f
  1510  07EA  2FE9               	goto	u227
  1511  07EB  0BF0               	decfsz	??_PariDispari,f
  1512  07EC  2FE9               	goto	u227
  1513  07ED  0BF1               	decfsz	??_PariDispari+1,f
  1514  07EE  2FE9               	goto	u227
  1515  07EF  3200               	nop2
  1516  07F0                     l821:
  1517                           
  1518                           ;main.c: 119:         }
  1519  07F0  3001               	movlw	1
  1520  07F1  00F0               	movwf	??_PariDispari
  1521  07F2  0870               	movf	??_PariDispari,w
  1522  07F3  07F2               	addwf	PariDispari@i,f
  1523  07F4  3003               	movlw	3
  1524  07F5  0272               	subwf	PariDispari@i,w
  1525  07F6  1C03               	skipc
  1526  07F7  2FF9               	goto	u81
  1527  07F8  2FFA               	goto	u80
  1528  07F9                     u81:
  1529  07F9  2FDB               	goto	l817
  1530  07FA                     u80:
  1531  07FA                     l57:
  1532  07FA  0008               	return
  1533  07FB                     __end_of_PariDispari:
  1534                           
  1535                           	psect	text7
  1536  0708                     __ptext7:	
  1537 ;; *************** function _PalleR *****************
  1538 ;; Defined at:
  1539 ;;		line 83 in file "main.c"
  1540 ;; Parameters:    Size  Location     Type
  1541 ;;		None
  1542 ;; Auto vars:     Size  Location     Type
  1543 ;;  i               1    3[COMMON] unsigned char 
  1544 ;;  b               1    2[COMMON] unsigned char 
  1545 ;;  a               1    1[COMMON] unsigned char 
  1546 ;; Return value:  Size  Location     Type
  1547 ;;                  1    wreg      void 
  1548 ;; Registers used:
  1549 ;;		wreg, status,2, status,0
  1550 ;; Tracked objects:
  1551 ;;		On entry : 0/0
  1552 ;;		On exit  : 0/0
  1553 ;;		Unchanged: 0/0
  1554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1555 ;;      Params:         0       0       0       0       0       0
  1556 ;;      Locals:         3       0       0       0       0       0
  1557 ;;      Temps:          1       0       0       0       0       0
  1558 ;;      Totals:         4       0       0       0       0       0
  1559 ;;Total ram usage:        4 bytes
  1560 ;; Hardware stack levels used: 1
  1561 ;; This function calls:
  1562 ;;		Nothing
  1563 ;; This function is called by:
  1564 ;;		_main
  1565 ;; This function uses a non-reentrant model
  1566 ;;
  1567                           
  1568  0708                     _PalleR:	
  1569                           ;psect for function _PalleR
  1570                           
  1571  0708                     l767:	
  1572                           ;incstack = 0
  1573                           ; Regs used in _PalleR: [wreg+status,2+status,0]
  1574                           
  1575                           
  1576                           ;main.c: 85:     char a=0b00010000;
  1577  0708  3010               	movlw	16
  1578  0709  00F0               	movwf	??_PalleR
  1579  070A  0870               	movf	??_PalleR,w
  1580  070B  00F1               	movwf	PalleR@a
  1581                           
  1582                           ;main.c: 86:     char b=0b00001000;
  1583  070C  3008               	movlw	8
  1584  070D  00F0               	movwf	??_PalleR
  1585  070E  0870               	movf	??_PalleR,w
  1586  070F  00F2               	movwf	PalleR@b
  1587  0710                     l769:
  1588  0710                     l771:
  1589                           
  1590                           ;main.c: 88:     for(i=0;i<3;i++)
  1591  0710  01F3               	clrf	PalleR@i
  1592  0711                     l775:
  1593                           
  1594                           ;main.c: 89:        {;main.c: 90:             LATB=a|b;
  1595  0711  0871               	movf	PalleR@a,w
  1596  0712  0472               	iorwf	PalleR@b,w
  1597  0713  0022               	movlb	2	; select bank2
  1598  0714  008D               	movwf	13	;volatile
  1599                           
  1600                           ;main.c: 91:             a=a<<1;
  1601  0715  3571               	lslf	PalleR@a,w
  1602  0716  00F0               	movwf	??_PalleR
  1603  0717  0870               	movf	??_PalleR,w
  1604  0718  00F1               	movwf	PalleR@a
  1605                           
  1606                           ;main.c: 92:             b=b>>1;
  1607  0719  3672               	lsrf	PalleR@b,w
  1608  071A  00F0               	movwf	??_PalleR
  1609  071B  0870               	movf	??_PalleR,w
  1610  071C  00F2               	movwf	PalleR@b
  1611  071D                     l777:
  1612                           
  1613                           ;main.c: 93:             _delay((unsigned long)((50)*(4000000/4000.0)));
  1614  071D  3041               	movlw	65
  1615  071E  00F0               	movwf	??_PalleR
  1616  071F  30EE               	movlw	238
  1617  0720                     u237:
  1618  0720  0B89               	decfsz	9,f
  1619  0721  2F20               	goto	u237
  1620  0722  0BF0               	decfsz	??_PalleR,f
  1621  0723  2F20               	goto	u237
  1622  0724  3200               	nop2
  1623  0725                     l779:
  1624                           
  1625                           ;main.c: 94:        }
  1626  0725  3001               	movlw	1
  1627  0726  00F0               	movwf	??_PalleR
  1628  0727  0870               	movf	??_PalleR,w
  1629  0728  07F3               	addwf	PalleR@i,f
  1630  0729  3003               	movlw	3
  1631  072A  0273               	subwf	PalleR@i,w
  1632  072B  1C03               	skipc
  1633  072C  2F2E               	goto	u31
  1634  072D  2F2F               	goto	u30
  1635  072E                     u31:
  1636  072E  2F11               	goto	l775
  1637  072F                     u30:
  1638  072F                     l781:
  1639                           
  1640                           ;main.c: 95:       for(i=0;i<3;i++)
  1641  072F  01F3               	clrf	PalleR@i
  1642  0730                     l787:
  1643                           
  1644                           ;main.c: 96:       {;main.c: 97:             LATB=a|b;
